,Dataset,Model,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std
0,tidied_integrated_df_0,ANN,0.8283647439558347,0.029856893325366278,0.44393939393939386,0.23983465378678034,0.3906432748538012,0.20706709685455651,0.4070808470808471,0.20973298588658187,0.7001807623634249,0.029619204308880577,0.37495715667501367,0.08946337345854913
1,tidied_integrated_df_0,SVM,0.7853417094993337,0.05038800569556577,0.4448251879699249,0.09768644242665366,0.5976608187134503,0.05653491947886292,0.5054269666260514,0.07572097261277907,0.7910486182777204,0.04912069488268549,0.4762956947681968,0.07781138030629246
2,tidied_integrated_df_0,RandomForest,0.8420521606700933,0.01726744686368031,0.596980431848853,0.10112692323548245,0.46842105263157896,0.0619551936287674,0.5144913577171641,0.023165771614030092,0.7921132078562418,0.04844761054283212,0.47575741920633935,0.06399402903279937
3,tidied_integrated_df_0,XGBoost,0.826461069864839,0.026727570678642815,0.5297658862876254,0.08634593969478326,0.49181286549707603,0.11890774294398909,0.4996111048668091,0.07552854944198915,0.7824740773502383,0.03418323440324019,0.4861731524689386,0.06845542946590588
4,tidied_integrated_df_0,LogisticRegression,0.75217970683419,0.06477782520990603,0.4044088238381998,0.08588077768142431,0.6309941520467837,0.05784450535147714,0.48462374280666765,0.06007609679915334,0.7433656854554688,0.04597368883757081,0.4161334814994807,0.0748178415073366
5,tidied_integrated_df_0,Ensemble,0.8185608223872073,0.03548360674071843,0.5134048582995951,0.0887154273604454,0.5339181286549708,0.08521974845355264,0.5141712048121797,0.061841107368210246,0.7922579324127311,0.04108666703353547,0.47953487671196954,0.07510633880892177
6,tidied_integrated_df_1,ANN,0.8303064915286502,0.0330427814070726,0.6241666666666668,0.21457969252574777,0.3888888888888889,0.15405777628443848,0.43271708683473387,0.14281104325668165,0.6850892754762723,0.05991583811882114,0.3956759429665579,0.08022025460503507
7,tidied_integrated_df_1,SVM,0.7854368932038834,0.03571540185527314,0.4356868131868132,0.08175826760604578,0.5549707602339182,0.0836972662587829,0.4823336061758711,0.06161172141309486,0.7520819204874932,0.03892368776072551,0.4538546028142269,0.09047286362429384
8,tidied_integrated_df_1,RandomForest,0.8205406434418426,0.027445250289561882,0.529928894634777,0.128810645118411,0.34795321637426896,0.054105419912142114,0.41081708613966683,0.05693125245348661,0.7885016872245975,0.04937156226547276,0.4830722637742636,0.08201886716344853
9,tidied_integrated_df_1,XGBoost,0.814734437464306,0.02667247816459011,0.47642135642135636,0.06880866401011831,0.4052631578947368,0.16025525960237524,0.425878001455251,0.115441042782612,0.7702466132651891,0.0426063769263001,0.4519008973856028,0.06244496225140691
10,tidied_integrated_df_1,LogisticRegression,0.7542166381115553,0.05518456667335807,0.40048392116703313,0.06139518189680473,0.6222222222222222,0.11341712905295273,0.4767859607611161,0.05047528213216832,0.7317009844873621,0.054974975785844885,0.43020039373033175,0.0820199353937498
11,tidied_integrated_df_1,Ensemble,0.8204835332191129,0.04380022727313306,0.5158068539647488,0.11598079823883767,0.5228070175438597,0.10657724270450254,0.5125997425997426,0.09593026845425386,0.7791544220027193,0.04500157574630078,0.47837016831642937,0.09491263472256338
12,tidied_integrated_df_2,ANN,0.8341519131924613,0.04195801343591259,0.5493181818181818,0.13612361030295222,0.46725146198830403,0.12642133342391393,0.5005627705627707,0.12674682996555514,0.7133051583206382,0.030076660633722933,0.4162264047554891,0.10113339125879302
13,tidied_integrated_df_2,SVM,0.7678659813439939,0.04420618174824711,0.4018248418248418,0.07927603576572059,0.532748538011696,0.04091060218103559,0.45608855913733964,0.06571555233543674,0.7350459482038428,0.024604957355055534,0.4206912276021093,0.07115830654819451
14,tidied_integrated_df_2,RandomForest,0.8342090234151913,0.02886678062106485,0.583503996003996,0.12939645521155035,0.3807017543859649,0.0759423769859552,0.45103586330570555,0.07506430955629906,0.7575869821612856,0.06647706127458373,0.4300911060377627,0.07626424768732797
15,tidied_integrated_df_2,XGBoost,0.8264420331239292,0.043985319865708104,0.5179271708683473,0.15155289833690064,0.4152046783625732,0.1542019992009613,0.45524891774891774,0.1523359586993368,0.7694865431552739,0.059182645794416316,0.4555826720606235,0.1035267067665314
16,tidied_integrated_df_2,LogisticRegression,0.7483723586521988,0.042542137130113906,0.3817849989458149,0.0599673315542918,0.5994152046783626,0.11551743102889721,0.4598129247541012,0.0622431896512325,0.7417679820466198,0.057934689847197976,0.428473098353109,0.10532919602421621
